section,idx,syntax,error
10.1.2.7.3,3,	aɪ ai > ɪɪ ii (not sure if there’s a long vowel or hiatus here),"Syntax Error: Unknown character ’ at '0:0:32'.     |     aɪ ai > ɪɪ ii (not sure if there’s a long vowel or hiatus here)     |                                     ^     @ Rule 1, Line 1"
10.1.2.8,0,"	{*D,*Z} > d","Syntax Error: Expected an IPA character, Primative or Matrix, but received '*'     |     {*D,*Z} > d     |      ^     @ Rule 1, Line 1"
10.1.2.8,1,"	{z,*j} > d / V_V","Syntax Error: Expected an IPA character, Primative or Matrix, but received '*'     |     {z,*j} > d / V_V     |        ^     @ Rule 1, Line 1"
10.1.2.8,2,	*j > ɡ / _#,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *j > ɡ / _#     |      ^     @ Rule 1, Line 1"
10.1.2.9,2,"	{ {*D,*j}, {d,z} } > { l, r } / V_V","Syntax Error: Cannot have nested brackets of the same type     |     { {*D,*j}, {d,z} } > { l, r } / V_V     |       ^     @ Rule 1, Line 1"
10.1.2.9,3,	*j > d / #_,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *j > d / #_     |      ^     @ Rule 1, Line 1"
10.1.2.9,4,"	{ h, *j } > { ∅, d } / _#","Syntax Error: Expected an IPA character, Primative or Matrix, but received '*'     |     { h, *j } > { ∅, d } / _#     |          ^     @ Rule 1, Line 1"
10.1.2.9,5,	*R > ɡ,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *R > ɡ     |      ^     @ Rule 1, Line 1"
10.1.2.9,6,	q > ∅ (not sure what happens word-finally to it),"Syntax Error: Expected '->', but received -'f' at 0:0:33     |     q > ∅ (not sure what happens word-finally to it)     |                                      ^     @ Rule 1, Line 1"
10.1.2.9,7,"	{ uj, iw } > { oj, uj } / _#","Syntax Error: Expected ',', but received 'j'     |     { uj, iw } > { oj, uj } / _#     |        ^     @ Rule 1, Line 1"
10.1.2.10,2,	*T > t,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *T > t     |      ^     @ Rule 1, Line 1"
10.1.2.10,3,"	{*D,*Z} > r / V_V","Syntax Error: Expected an IPA character, Primative or Matrix, but received '*'     |     {*D,*Z} > r / V_V     |      ^     @ Rule 1, Line 1"
10.1.2.10,4,"	{*D,*Z,z} > d","Syntax Error: Expected an IPA character, Primative or Matrix, but received '*'     |     {*D,*Z,z} > d     |      ^     @ Rule 1, Line 1"
10.1.2.10,5,	*j > r / V_V,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *j > r / V_V     |      ^     @ Rule 1, Line 1"
10.1.2.10,6,	*j > d,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *j > d     |      ^     @ Rule 1, Line 1"
10.1.2.10,7,	*R > ɡ,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *R > ɡ     |      ^     @ Rule 1, Line 1"
10.1.2.10,9,	*c > s,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *c > s     |      ^     @ Rule 1, Line 1"
10.2,3,"	{t͡s,ʈ} {ɟ͡ʝ,ɖ} {lʲ,ɲ} {ʔ,x,s,h} ʀ > t d n ∅ r (velar fricative is conjectured; changes","Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:79     |     {t͡s,ʈ} {ɟ͡ʝ,ɖ} {lʲ,ɲ} {ʔ,x,s,h} ʀ > t d n ∅ r (velar fricative is conjectured; changes     |                                                                                    ^     @ Rule 1, Line 1"
10.2,4,	t d n ∅ r (velar fricative is conjectured; changes > d “unsure”),"Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:42     |     t d n ∅ r (velar fricative is conjectured; changes > d “unsure”)     |                                               ^     @ Rule 1, Line 1"
10.2,5,	q > ∅ / #_ (,"Syntax Error: Expected an IPA character, Primative or Matrix, but received ''     |     q > ∅ / #_ (     |                 ^     @ Rule 1, Line 1"
10.2,6,	z > j (fricative changes to approximant),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     z > j (fricative changes to approximant)     |           ^     @ Rule 1, Line 1"
10.2.1,3,"	{ R, q } > { r, h }","Syntax Error: Unknown grouping 'R'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { R, q } > { r, h }     |       ^     @ Rule 1, Line 1"
10.2.1,4,"	{ i, iw, u } > { ɔj, ?, ɔw } / _#","Syntax Error: Expected ',', but received 'w'     |     { i, iw, u } > { ɔj, ?, ɔw } / _#     |           ^     @ Rule 1, Line 1"
10.2.1,8,	d j > r ɭ (sporadic),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     d j > r ɭ (sporadic)     |               ^     @ Rule 1, Line 1"
10.2.1,9,	a > a:[+long] / _C# (,"Syntax Error: Expected an IPA character, Primative or Matrix, but received ''     |     a > a:[+long] / _C# (     |                          ^     @ Rule 1, Line 1"
10.2.2,4,"	{ i, u } > { e, o } / CC# (sporadic)","Syntax Error: Can't have segments before the beginning of a word     |     { i, u } > { e, o } / CC# (sporadic)     |                             ^     @ Rule 1, Line 1"
10.2.2,5,	a > æ “(in some forms; environment and conditioning unclear)”,"Syntax Error: Unknown character “ at '0:0:6'.     |     a > æ “(in some forms; environment and conditioning unclear)”     |           ^     @ Rule 1, Line 1"
10.2.2,9,	k > ∅ / _# (sporadic),"Syntax Error: Can't have segments after the end of a word     |     k > ∅ / _# (sporadic)     |              ^     @ Rule 1, Line 1"
10.2.3,4,	R > r,"Syntax Error: Unknown grouping 'R'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     R > r     |     ^     @ Rule 1, Line 1"
10.2.3,5,	h > ʔ / _# (,"Syntax Error: Expected an IPA character, Primative or Matrix, but received ''     |     h > ʔ / _# (     |                 ^     @ Rule 1, Line 1"
10.2.3,7,"	{iw,uj} > i / _#","Syntax Error: Expected ',', but received 'w'     |     {iw,uj} > i / _#     |       ^     @ Rule 1, Line 1"
10.2.3,8,	— aj aw > i u / _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — aj aw > i u / _#     |     ^     @ Rule 1, Line 1"
10.2.3,9,	— aj aw > aj aw / _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — aj aw > aj aw / _#     |     ^     @ Rule 1, Line 1"
10.2.3,11,"	{ C:[+A, POA]C:[+B, POA] } > { C:[+B, POA]C:[+B, POA] }","Syntax Error: Expected ASCII character, but received ',' at 0:0:7.     |     { C:[+A, POA]C:[+B, POA] } > { C:[+B, POA]C:[+B, POA] }     |            ^     @ Rule 1, Line 1"
10.2.3,13,"	H > ∅, h / _əNS / #_","Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     H > ∅, h / _əNS / #_     |     ^     @ Rule 1, Line 1"
10.2.3.1,0,	V > ə / _(C…)UU#,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…'     |     V > ə / _(C…)UU#     |                ^     @ Rule 1, Line 1"
10.2.3.1,1,	ə > a / _(C…)#,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…'     |     ə > a / _(C…)#     |                ^     @ Rule 1, Line 1"
10.2.3.1,2,	n > ɲ / in the environment of i (sporadic),"Syntax Error: Expected '_', but received ''     |     n > ɲ / in the environment of i (sporadic)     |                                               ^     @ Rule 1, Line 1"
10.2.3.1,3,	h > ∅ // _# (sporadic),"Syntax Error: Can't have segments after the end of a word     |     h > ∅ // _# (sporadic)     |               ^     @ Rule 1, Line 1"
10.2.4,1,"	{ q, h } > { h, ∅ }","Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅'     |     { q, h } > { h, ∅ }     |                     ^     @ Rule 1, Line 1"
10.2.4,2,	— aw aj > əw əj / _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — aw aj > əw əj / _#     |     ^     @ Rule 1, Line 1"
10.2.4,3,	— aw aj > aw aj / _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — aw aj > aw aj / _#     |     ^     @ Rule 1, Line 1"
10.2.4.1,0,"	{ {l,d}, z } > { r, d }","Syntax Error: Cannot have nested brackets of the same type     |     { {l,d}, z } > { r, d }     |       ^     @ Rule 1, Line 1"
10.2.4.1,1,	b > w // adjacent to another consonant,"Syntax Error: Expected '_', but received ''     |     b > w // adjacent to another consonant     |                                           ^     @ Rule 1, Line 1"
10.2.4.1,3,	R > ∅,"Syntax Error: Unknown grouping 'R'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     R > ∅     |     ^     @ Rule 1, Line 1"
10.2.4.1,6,"	{ iw, uj } > { ju, i } / _#","Syntax Error: Expected ',', but received 'w'     |     { iw, uj } > { ju, i } / _#     |        ^     @ Rule 1, Line 1"
10.2.4.1,7,	— əw əj > i u / _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — əw əj > i u / _#     |     ^     @ Rule 1, Line 1"
10.2.4.1,8,	— aw aj > e ó / _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — aw aj > e ó / _#     |     ^     @ Rule 1, Line 1"
10.2.4.1,10,	HəS > (h)əNS,"Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     HəS > (h)əNS     |     ^     @ Rule 1, Line 1"
10.2.4.2,2,	z > jʰ,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice]     |     z > jʰ     |         ^^     @ Rule 1, Line 1"
10.2.4.2,4,	R > ʔ / _#,"Syntax Error: Unknown grouping 'R'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     R > ʔ / _#     |     ^     @ Rule 1, Line 1"
10.2.4.2,5,	R > r,"Syntax Error: Unknown grouping 'R'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     R > r     |     ^     @ Rule 1, Line 1"
10.2.4.2,6,	h > ʔ / VV,"Syntax Error: Expected '_', but received ''     |     h > ʔ / VV     |               ^     @ Rule 1, Line 1"
10.2.4.2,8,"	{ {p,t,k}, b, d, ɡ } > { ʔ, p, t, k } / _#","Syntax Error: Cannot have nested brackets of the same type     |     { {p,t,k}, b, d, ɡ } > { ʔ, p, t, k } / _#     |       ^     @ Rule 1, Line 1"
10.2.4.2,9,"	{ ij, uw } > { uj, {uj,ój} } / _#","Syntax Error: Cannot have nested brackets of the same type     |     { ij, uw } > { uj, {uj,ój} } / _#     |                        ^     @ Rule 1, Line 1"
10.2.4.2,10,	V > V:[+long] / ə(C…?)_,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…'     |     V > V:[+long] / ə(C…?)_     |                        ^     @ Rule 1, Line 1"
10.2.4.2,12,	HəS > (h)əNS / #_,"Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     HəS > (h)əNS / #_     |     ^     @ Rule 1, Line 1"
10.2.4.3,0,"	{ {l,j}, z } > { r, j }","Syntax Error: Cannot have nested brackets of the same type     |     { {l,j}, z } > { r, j }     |       ^     @ Rule 1, Line 1"
10.2.4.3,2,"	R > ∅, r, j","Syntax Error: Unknown grouping 'R'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     R > ∅, r, j     |     ^     @ Rule 1, Line 1"
10.2.4.3,3,"	{ iw, uj } > { {ju,i}, oj } / _#","Syntax Error: Cannot have nested brackets of the same type     |     { iw, uj } > { {ju,i}, oj } / _#     |                    ^     @ Rule 1, Line 1"
10.2.4.3,4,	— əw əj > o e / _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — əw əj > o e / _#     |     ^     @ Rule 1, Line 1"
10.2.4.3,5,	— aw aj > o aj / _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — aw aj > o aj / _#     |     ^     @ Rule 1, Line 1"
10.2.5,0,"	{ aj, aw, uj } > { e, o, i }","Syntax Error: Expected ',', but received 'j'     |     { aj, aw, uj } > { e, o, i }     |        ^     @ Rule 1, Line 1"
10.2.5,4,"	∅ > ə / C_C (for certain consonant combinations, which the paper doesn’t specify)","Syntax Error: Unknown character ’ at '0:0:70'.     |     ∅ > ə / C_C (for certain consonant combinations, which the paper doesn’t specify)     |                                                                           ^     @ Rule 1, Line 1"
10.2.5,6,"	ə > e, o / stressed; (result of /e/ or /o/ unpredictable)","Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:20     |     ə > e, o / stressed; (result of /e/ or /o/ unpredictable)     |                         ^     @ Rule 1, Line 1"
10.2.5,9,	V > ə / unstressed,"Syntax Error: Expected '_', but received ''     |     V > ə / unstressed     |                       ^     @ Rule 1, Line 1"
10.2.5,10,"	{aw,əw} > o / _#","Syntax Error: Expected ',', but received 'w'     |     {aw,əw} > o / _#     |       ^     @ Rule 1, Line 1"
10.2.5,16,	ə > ∅ “(sporadic)”,"Syntax Error: Unknown character “ at '0:0:6'.     |     ə > ∅ “(sporadic)”     |           ^     @ Rule 1, Line 1"
10.2.5,17,	t > ð // adjacent to S,"Syntax Error: Expected '_', but received ''     |     t > ð // adjacent to S     |                           ^     @ Rule 1, Line 1"
10.2.5,19,	ʀ > r / _C:[+dental],"Syntax Error: Unknown feature 'dental' at 0:12-19. Did you mean ldental?      |     ʀ > r / _C:[+dental]     |                 ^^^^^^^     @ Rule 1, Line 1"
10.2.5,22,	ɖ > ɽ “(only one example)”,"Syntax Error: Unknown character “ at '0:0:6'.     |     ɖ > ɽ “(only one example)”     |           ^     @ Rule 1, Line 1"
10.2.5,23,	ɲ > n (except possibly to n when #_),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     ɲ > n (except possibly to n when #_)     |           ^     @ Rule 1, Line 1"
10.2.5,29,"	t > s, ð / unpredictably, to eliminate sV{ Ct, t } and tV{ Cs, s } sequences","Syntax Error: Expected '_', but received ','     |     t > s, ð / unpredictably, to eliminate sV{ Ct, t } and tV{ Cs, s } sequences     |                             ^     @ Rule 1, Line 1"
10.2.5,31,	q > χ (,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     q > χ (     |           ^     @ Rule 1, Line 1"
10.2.5,32,	χ ( > ʕ),"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>'     |     χ ( > ʕ)     |         ^     @ Rule 1, Line 1"
10.2.6,6,	ə > ∅ / adjacent to a vowel,"Syntax Error: Expected '_', but received ''     |     ə > ∅ / adjacent to a vowel     |                                ^     @ Rule 1, Line 1"
10.2.6,7,"	a > ə / _UU{ …#, # }","Syntax Error: Unknown grouping 'U'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     a > ə / _UU{ …#, # }     |              ^     @ Rule 1, Line 1"
10.2.6,9,	ə > ∅ VC_CV,"Syntax Error: The output of a deletion rule must only contain `*` or `∅`     |     ə > ∅ VC_CV     |           ^     @ Rule 1, Line 1"
10.2.6,12,"	b:[+long] d:[+long] d͡z:[+long] ɡ:[+long] > bʱ dʱ d͡zʱ ɡʱ (Whimemsz says these become “voiced stops with voiceless releases. . .treated as unit phonemes, not clusters)”","Syntax Error: Unknown character “ at '0:0:86'.     |     b:[+long] d:[+long] d͡z:[+long] ɡ:[+long] > bʱ dʱ d͡zʱ ɡʱ (Whimemsz says these become “voiced stops with voiceless releases. . .treated as unit phonemes, not clusters)”     |                                                                                           ^     @ Rule 1, Line 1"
10.2.6,13,"	ə > ∅ / #_UU{ …#, # } (i.e., in word-initial position in prepenultimate syllables)","Syntax Error: Expected '..', but received .'e' at 0:0:24     |     ə > ∅ / #_UU{ …#, # } (i.e., in word-initial position in prepenultimate syllables)     |                             ^     @ Rule 1, Line 1"
10.2.6.1,2,"	{ ai, au } > { ai̯, au̯ } / _#","Syntax Error: Expected ',', but received 'i'     |     { ai, au } > { ai̯, au̯ } / _#     |        ^     @ Rule 1, Line 1"
10.2.6.1,4,"	{ ai, au } > { ɛ:[+long], ɔ:[+long] } / _…#","Syntax Error: Expected ',', but received 'i'     |     { ai, au } > { ɛ:[+long], ɔ:[+long] } / _…#     |        ^     @ Rule 1, Line 1"
10.2.6.1,5,"	{ i, u } > { əi̯, əu̯ } / _#","Syntax Error: Expected ',', but received 'i'     |     { i, u } > { əi̯, əu̯ } / _#     |                   ^     @ Rule 1, Line 1"
10.2.6.1,9,	ə > ∅ / adjacent to a vowel,"Syntax Error: Expected '_', but received ''     |     ə > ∅ / adjacent to a vowel     |                                ^     @ Rule 1, Line 1"
10.2.6.1,10,	V:[+stress] > V:[+long] / _C# // V = ə and/or C = h (applies to diphthongal nuclei as well a:[s] monophthongs),"Syntax Error: Feature 's' has no modifier at 0:94-95.     |     V:[+stress] > V:[+long] / _C# // V = ə and/or C = h (applies to diphthongal nuclei as well a:[s] monophthongs)     |                                                                                                   ^     @ Rule 1, Line 1"
