section,idx,syntax,error
12.2,36,"	{ qʲʷ:[+long], qʲʷ, ɢʲʷ,ʁʲʷ}, χʲʷ } > { qʷ:[+long], ʔʷ, ʁʷ, χʷ }","Syntax Error: Expected '>', '->' or '=>', but received '}'     |     { qʲʷ:[+long], qʲʷ, ɢʲʷ,ʁʲʷ}, χʲʷ } > { qʷ:[+long], ʔʷ, ʁʷ, χʷ }     |                                       ^     @ Rule 1, Line 1"
12.2,37,"	{ {qˤ:[+long],qˤʼ}, χˤ, ʁˤ } > { q:[+long], χ, ʁ }","Syntax Error: Cannot have nested brackets of the same type     |     { {qˤ:[+long],qˤʼ}, χˤ, ʁˤ } > { q:[+long], χ, ʁ }     |       ^     @ Rule 1, Line 1"
12.2,38,"	{qˤʲ,χˤʲ} qˤʲ ʁˤʲ {qˤʲ:[+long] qˤʲʼ} > ħ ʔ j","Syntax Error: Expected ',', but received 'q'     |     {qˤʲ,χˤʲ} qˤʲ ʁˤʲ {qˤʲ:[+long] qˤʲʼ} > ħ ʔ j     |                                    ^     @ Rule 1, Line 1"
12.2,39,"	{ {qˤʷ:[+long],qˤʷʼ}, χˤʷ, ʁˤʷ } > { qʷ:[+long], χʷ, ʁʷ }","Syntax Error: Cannot have nested brackets of the same type     |     { {qˤʷ:[+long],qˤʷʼ}, χˤʷ, ʁˤʷ } > { qʷ:[+long], χʷ, ʁʷ }     |       ^     @ Rule 1, Line 1"
12.2,40,"	{ qˤʲʷ, {qˤʲʷ:[+long],qˤʲʷ}, ʁˤʲʷ } > { ħ, ʔʷ, w~ʁʷ }","Syntax Error: Cannot have nested brackets of the same type     |     { qˤʲʷ, {qˤʲʷ:[+long],qˤʲʷ}, ʁˤʲʷ } > { ħ, ʔʷ, w~ʁʷ }     |             ^     @ Rule 1, Line 1"
12.2.1,3,	ʔʷ~qʼʷ > ʔʷ,"Syntax Error: Expected end of line, received '>'. Did you forget a '/' between the output and environment?     |     ʔʷ~qʼʷ > ʔʷ     |            ^     @ Rule 1, Line 1"
12.2.1,6,	t͡sʲʼ > ɕʼ~ʃʼ,"Syntax Error: Expected end of line, received '~'. Did you forget a '/' between the output and environment?     |     t͡sʲʼ > ɕʼ~ʃʼ     |               ^     @ Rule 1, Line 1"
12.2.1,7,"	{ sʷ, ɕ } > { ɕʷ~ʃʷ, ɕ~ʃ }","Syntax Error: Expected ',', but received '~'     |     { sʷ, ɕ } > { ɕʷ~ʃʷ, ɕ~ʃ }     |                     ^     @ Rule 1, Line 1"
12.2.1,8,"	{ xʷ, χʲ } > { f~ɸ?, ħ }","Syntax Error: Expected ',', but received '~'     |     { xʷ, χʲ } > { f~ɸ?, ħ }     |                     ^     @ Rule 1, Line 1"
12.2.1,10,	zʷ > ʑʷ~ʒʷ,"Syntax Error: Expected end of line, received '~'. Did you forget a '/' between the output and environment?     |     zʷ > ʑʷ~ʒʷ     |            ^     @ Rule 1, Line 1"
12.2.1.1,2,"	{ p:[+long], t:[+long], t͡s:[+long], t͡sʷ, ʃ:[+long], t͡ʃ:[+long], t͡ɕ:[+long], kʲ:[+long], kʷ:[+long], q:[+long]~qχ, qʷ:[+long]~qχʷ } > { p, t, t͡s, t͡ʃʷ, ʃ, ɕ, t͡ɕ, t͡ʃ, kʷ, q:[+long], qʷ }","Syntax Error: Expected ',', but received '~'     |     { p:[+long], t:[+long], t͡s:[+long], t͡sʷ, ʃ:[+long], t͡ʃ:[+long], t͡ɕ:[+long], kʲ:[+long], kʷ:[+long], q:[+long]~qχ, qʷ:[+long]~qχʷ } > { p, t, t͡s, t͡ʃʷ, ʃ, ɕ, t͡ɕ, t͡ʃ, kʷ, q:[+long], qʷ }     |                                                                                                                      ^     @ Rule 1, Line 1"
12.2.1.1,3,"	{ t͡ʃʼ, t͡ɬʼ } > { ʔaj~ʔ, ɬʼ }","Syntax Error: Expected ',', but received 'a'     |     { t͡ʃʼ, t͡ɬʼ } > { ʔaj~ʔ, ɬʼ }     |                         ^     @ Rule 1, Line 1"
12.2.1.1,4,	t͡ʃʷʼ~ʃʷʼ > ɕʷʼ~ʃʷʼ,"Syntax Error: Expected end of line, received '>'. Did you forget a '/' between the output and environment?     |     t͡ʃʷʼ~ʃʷʼ > ɕʷʼ~ʃʷʼ     |               ^     @ Rule 1, Line 1"
12.2.1.1,7,"	{ sʼ, ʃʼ~ɕʼ } > { t͡sʼ, ʃʼ }","Syntax Error: Expected ',', but received '~'     |     { sʼ, ʃʼ~ɕʼ } > { t͡sʼ, ʃʼ }     |             ^     @ Rule 1, Line 1"
12.2.1.2,1,"	{ {, kʲ,, kʲ:[+long], }, kʲʼ, ɡʲ } > { {, t͡ʃ,, t͡ʃ:[+long], }, t͡ʃʼ, d͡ʑ }","Syntax Error: Cannot have nested brackets of the same type     |     { {, kʲ,, kʲ:[+long], }, kʲʼ, ɡʲ } > { {, t͡ʃ,, t͡ʃ:[+long], }, t͡ʃʼ, d͡ʑ }     |       ^     @ Rule 1, Line 1"
12.2.1.2,3,"	{ q:[+long]~χ, qʷ:[+long]~qχʷ } > { q:[+long], qʷ:[+long] }","Syntax Error: Expected ',', but received '~'     |     { q:[+long]~χ, qʷ:[+long]~qχʷ } > { q:[+long], qʷ:[+long] }     |                ^     @ Rule 1, Line 1"
12.2.1.2,4,	t͡sʷʼ~ʃʷʼ > ɕʷʼ~ʃʷʼ,"Syntax Error: Expected end of line, received '>'. Did you forget a '/' between the output and environment?     |     t͡sʷʼ~ʃʷʼ > ɕʷʼ~ʃʷʼ     |               ^     @ Rule 1, Line 1"
12.2.1.3,1,"	{ p:[+long], t:[+long], t͡s:[+long], t͡sʷ:[+long], ʃ:[+long], t͡s:[+long], tc:[+long], kʲ:[+long], kʷ:[+long], q:[+long]~qχ, qʷ:[+long]~qχʷ } > { p, t, t͡s, t͡ʃʷ, ʃ, t͡ʃ, t͡ɕ, kʲ, kʷ, χ~q, χʷ~qʷ }","Syntax Error: Expected ',', but received 'c'     |     { p:[+long], t:[+long], t͡s:[+long], t͡sʷ:[+long], ʃ:[+long], t͡s:[+long], tc:[+long], kʲ:[+long], kʷ:[+long], q:[+long]~qχ, qʷ:[+long]~qχʷ } > { p, t, t͡s, t͡ʃʷ, ʃ, t͡ʃ, t͡ɕ, kʲ, kʷ, χ~q, χʷ~qʷ }     |                                                                                 ^     @ Rule 1, Line 1"
12.2.1.3,2,"	{ pʷʼ, tʷʼ, t͡sʼ, t͡sʷʼ~ʃʷʼ } > { pˤ, tˤ, t͡sˤ, ʂʷ }","Syntax Error: Expected ',', but received '~'     |     { pʷʼ, tʷʼ, t͡sʼ, t͡sʷʼ~ʃʷʼ } > { pˤ, tˤ, t͡sˤ, ʂʷ }     |                            ^     @ Rule 1, Line 1"
12.2.1.3,5,"	{ sʼ, ʃʼ~ɕʼ } > { sˤ, ʂ }","Syntax Error: Expected ',', but received '~'     |     { sʼ, ʃʼ~ɕʼ } > { sˤ, ʂ }     |             ^     @ Rule 1, Line 1"
12.2.1.4,4,"	{ q:[+long]~qχ, qʷ:[+long]~qχʷ } > { q:[+long], qʷ:[+long] }","Syntax Error: Expected ',', but received '~'     |     { q:[+long]~qχ, qʷ:[+long]~qχʷ } > { q:[+long], qʷ:[+long] }     |                ^     @ Rule 1, Line 1"
12.2.1.4,5,"	{ t͡sʲʼ, t͡sʷʼ~ʃʷʼ } > { ɕʼ~ʃʼ, ɕʷʼ~ʃʷʼ }","Syntax Error: Expected ',', but received '~'     |     { t͡sʲʼ, t͡sʷʼ~ʃʷʼ } > { ɕʼ~ʃʼ, ɕʷʼ~ʃʷʼ }     |                   ^     @ Rule 1, Line 1"
12.2.1.4,8,	ɣ > ɣ~ɡ,"Syntax Error: Expected end of line, received '~'. Did you forget a '/' between the output and environment?     |     ɣ > ɣ~ɡ     |          ^     @ Rule 1, Line 1"
12.2.2,2,	ʔ~qʼ > ʔʷ,"Syntax Error: Expected end of line, received '>'. Did you forget a '/' between the output and environment?     |     ʔ~qʼ > ʔʷ     |          ^     @ Rule 1, Line 1"
12.2.2,3,"	p:[+long] t:[+long] t͡s:[+long] t͡sʷ:[+long] ʃ:[+long] {t͡ʃ:[+long],t͡ɕ:[+long]} kʷ:[+long] q:[+long]~qχ qʷ:[+long]~qχʷ > b d d͡z v ɕ ʒ d͡ʒ ɡʷ qʼ~qχ qʷʼ~qχʷ","Syntax Error: Expected end of line, received '~'. Did you forget a '/' between the output and environment?     |     p:[+long] t:[+long] t͡s:[+long] t͡sʷ:[+long] ʃ:[+long] {t͡ʃ:[+long],t͡ɕ:[+long]} kʷ:[+long] q:[+long]~qχ qʷ:[+long]~qχʷ > b d d͡z v ɕ ʒ d͡ʒ ɡʷ qʼ~qχ qʷʼ~qχʷ     |                                                                                                                        ^     @ Rule 1, Line 1"
12.2.2,4,"	{ d͡ɮ, d͡zʲ, d͡zʷ, d͡ʑ, ɡʲ } > { ʒ, ʑ, {v,w}, ʒ, d͡ʒ }","Syntax Error: Cannot have nested brackets of the same type     |     { d͡ɮ, d͡zʲ, d͡zʷ, d͡ʑ, ɡʲ } > { ʒ, ʑ, {v,w}, ʒ, d͡ʒ }     |                                            ^     @ Rule 1, Line 1"
12.2.2,5,"	{ t͡sʲʼ, t͡ʃʷʼ~ʃʷʼ, t͡ʃʼ, t͡ɕʼ, t͡ɬʼ, kʲʼ } > { ɕʼ, fʼ, ɕʼ, {ɕʼ,cçʼ}, ɬʼ, t͡ʃʼ }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡sʲʼ, t͡ʃʷʼ~ʃʷʼ, t͡ʃʼ, t͡ɕʼ, t͡ɬʼ, kʲʼ } > { ɕʼ, fʼ, ɕʼ, {ɕʼ,cçʼ}, ɬʼ, t͡ʃʼ }     |                                                                 ^     @ Rule 1, Line 1"
12.2.2,6,"	{ sʷ, zʷ, {ʃ,ʂ}, {ʑ,ʐ,ɣʲ}, ʑ, χʲ } > { f, v, ɕ, ʑ, ʑ~ʒ, χ }","Syntax Error: Cannot have nested brackets of the same type     |     { sʷ, zʷ, {ʃ,ʂ}, {ʑ,ʐ,ɣʲ}, ʑ, χʲ } > { f, v, ɕ, ʑ, ʑ~ʒ, χ }     |               ^     @ Rule 1, Line 1"
12.2.2,8,"	{ sʼ(?), ʃʼ~ɕʼ } > { t͡sʼ, ɕʼ }","Syntax Error: Expected ',', but received '('     |     { sʼ(?), ʃʼ~ɕʼ } > { t͡sʼ, ɕʼ }     |         ^     @ Rule 1, Line 1"
12.3,0,"	{ {, pʲ,, pʲ:[+long], }, bʲ } > { {, t,, t:[+long], }, d }","Syntax Error: Cannot have nested brackets of the same type     |     { {, pʲ,, pʲ:[+long], }, bʲ } > { {, t,, t:[+long], }, d }     |       ^     @ Rule 1, Line 1"
12.3,3,	pʲ:[+long] > tʷ~dʷ,"Syntax Error: Expected end of line, received '~'. Did you forget a '/' between the output and environment?     |     pʲ:[+long] > tʷ~dʷ     |                    ^     @ Rule 1, Line 1"
12.3,7,"	{ {r,l}, lʲ } > { d, r } / #_","Syntax Error: Cannot have nested brackets of the same type     |     { {r,l}, lʲ } > { d, r } / #_     |       ^     @ Rule 1, Line 1"
12.3,8,"	{ l, lʲ } > { ∅~j, l~ɣʲ }","Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅'     |     { l, lʲ } > { ∅~j, l~ɣʲ }     |                   ^     @ Rule 1, Line 1"
12.3,9,"	{ r, rʲ } > { r~ʁ, ɮ }","Syntax Error: Expected ',', but received '~'     |     { r, rʲ } > { r~ʁ, ɮ }     |                    ^     @ Rule 1, Line 1"
12.3,11,"	{ zʲ, zʷ } > { d͡zʲ~zʲ, d͡zʷ~zʷ }","Syntax Error: Expected ',', but received '~'     |     { zʲ, zʷ } > { d͡zʲ~zʲ, d͡zʷ~zʷ }     |                        ^     @ Rule 1, Line 1"
12.3,14,"	{ ʃ(~ʃ:[+long]), ʒ } > { s, z }","Syntax Error: Expected ',', but received '('     |     { ʃ(~ʃ:[+long]), ʒ } > { s, z }     |        ^     @ Rule 1, Line 1"
12.3,19,"	{ t͡ɬ, t͡ɬ:[+long], t͡ɬʼ, d͡ɮ } > { ɕ, (sʲ), t͡sʲʼ, ɮ }","Syntax Error: Expected an IPA character, Primative or Matrix, but received '('     |     { t͡ɬ, t͡ɬ:[+long], t͡ɬʼ, d͡ɮ } > { ɕ, (sʲ), t͡sʲʼ, ɮ }     |                                            ^     @ Rule 1, Line 1"
12.3,21,	t͡ɬʲ t͡ɬʲʼ d͡ɮʲ > ɕ t͡ɬʼ ɕ ʁ(~zʲ),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     t͡ɬʲ t͡ɬʲʼ d͡ɮʲ > ɕ t͡ɬʼ ɕ ʁ(~zʲ)     |                                 ^     @ Rule 1, Line 1"
12.3,22,	ɬʲ(~ɬʲʼ:[+long]) > ɬ,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '~'     |     ɬʲ(~ɬʲʼ:[+long]) > ɬ     |        ^     @ Rule 1, Line 1"
12.3,29,"	{ ɬʷʲ(~ɬʷ:[+long]), ɮʷʲ } > { ʃʷ, ʒʷ }","Syntax Error: Expected ',', but received '('     |     { ɬʷʲ(~ɬʷ:[+long]), ɮʷʲ } > { ʃʷ, ʒʷ }     |          ^     @ Rule 1, Line 1"
12.3,30,"	{ k, kʼ, ɡ, x, ɣ } > { kʲ, kʲʼ, ɡʲ, ɕ, ɣ~ʁ }","Syntax Error: Expected ',', but received '~'     |     { k, kʼ, ɡ, x, ɣ } > { kʲ, kʲʼ, ɡʲ, ɕ, ɣ~ʁ }     |                                             ^     @ Rule 1, Line 1"
12.3,33,	kʲʷ:[+long] xʲʷ ɣʲʷ(?) > ɡʲ kʲʼ xʲ ʁʲ,"Syntax Error: Options can only be used in Environments or Structures     |     kʲʷ:[+long] xʲʷ ɣʲʷ(?) > ɡʲ kʲʼ xʲ ʁʲ     |                        ^^^     @ Rule 1, Line 1"
12.3,35,"	{ qʲ:[+long]ʼ, ɢʲ, χʲ } > { qʲʼ, ʁʲ, xʲ }","Syntax Error: Expected ',', but received 'ʼ'     |     { qʲ:[+long]ʼ, ɢʲ, χʲ } > { qʲʼ, ʁʲ, xʲ }     |                 ^     @ Rule 1, Line 1"
12.3,38,	qˤʲ > q(ˤ),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     qˤʲ > q(ˤ)     |            ^     @ Rule 1, Line 1"
12.3,39,"	{ qˤʲʷ, {qˤʲʷ:[+long],qˤʲʷ}, ʁˤʲʷ } > { χʷ, qʷʼ, w }","Syntax Error: Cannot have nested brackets of the same type     |     { qˤʲʷ, {qˤʲʷ:[+long],qˤʲʷ}, ʁˤʲʷ } > { χʷ, qʷʼ, w }     |             ^     @ Rule 1, Line 1"
13.1,0,	S:[-glottalized]VˀS > ˀSVS:[-glottalized] / _$,"Syntax Error: Unknown feature 'glottalized' at 0:3-15. Did you mean contin?      |     S:[-glottalized]VˀS > ˀSVS:[-glottalized] / _$     |        ^^^^^^^^^^^^     @ Rule 1, Line 1"
13.1,1,	S:[-glottalized]VOʼ > ˀSVO:[-ejective] / _$,"Syntax Error: Unknown feature 'glottalized' at 0:3-15. Did you mean contin?      |     S:[-glottalized]VOʼ > ˀSVO:[-ejective] / _$     |        ^^^^^^^^^^^^     @ Rule 1, Line 1"
13.2,0,	k > t͡ʃ “(‘in certain cases’)”,"Syntax Error: Unknown character “ at '0:0:8'.     |     k > t͡ʃ “(‘in certain cases’)”     |             ^     @ Rule 1, Line 1"
13.3,1,"	{ ˀN, ˀw } > { N, w }","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ˀ'     |     { ˀN, ˀw } > { N, w }     |       ^     @ Rule 1, Line 1"
13.4,0,	Sʼ > ʔ,"Syntax Error: Expected '>', '->' or '=>', but received 'ʼ'     |     Sʼ > ʔ     |      ^     @ Rule 1, Line 1"
13.4,1,"	q k > {q,k} {k(ʃ),tʲ} (allophonic)","Syntax Error: Expected ',', but received '('     |     q k > {q,k} {k(ʃ),tʲ} (allophonic)     |                   ^     @ Rule 1, Line 1"
13.4,2,"	{ˀm,ˀn} > {∅,ʔ} (the former is more likely)","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ˀ'     |     {ˀm,ˀn} > {∅,ʔ} (the former is more likely)     |      ^     @ Rule 1, Line 1"
13.4,3,	ˀw > w (may have remained glottalized),"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments     |     ˀw > w (may have remained glottalized)     |     ^     @ Rule 1, Line 1"
13.4,4,	ˀj > ∅,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments     |     ˀj > ∅     |     ^     @ Rule 1, Line 1"
13.6,2,"	{ ˀm, ˀn, ˀl, ˀj } > { m, n, l, j }","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ˀ'     |     { ˀm, ˀn, ˀl, ˀj } > { m, n, l, j }     |       ^     @ Rule 1, Line 1"
14.1,2,"	{ k, ʃk } > { k*, k:[+long] } / V_V (the asterisk-marked k is what Mc:[+affricate]lpin terms weak k, which tends to drop out in morphology)","Syntax Error: Expected '->', but received -'m' at 0:0:49     |     { k, ʃk } > { k*, k:[+long] } / V_V (the asterisk-marked k is what Mc:[+affricate]lpin terms weak k, which tends to drop out in morphology)     |                                                      ^     @ Rule 1, Line 1"
14.1,9,"	s > ∅ / :{ #V_r̀, #V_l }:","Syntax Error: Unknown character ̀ at '0:0:15'.     |     s > ∅ / :{ #V_r̀, #V_l }:     |                    ^     @ Rule 1, Line 1"
14.1,12,	r̀ > r̲,"Syntax Error: Unknown character ̀ at '0:0:1'.     |     r̀ > r̲     |      ^     @ Rule 1, Line 1"
14.1,13,	ŕ > r / V_V,"Syntax Error: Unknown character ŕ at '0:0:0'.     |     ŕ > r / V_V     |     ^     @ Rule 1, Line 1"
14.1,14,"	n n:[+long] rn > {n̲,r} { n̲, n̲:[+long] } ɳ / V_V","Syntax Error: Unknown character ̲ at '0:0:19'.     |     n n:[+long] rn > {n̲,r} { n̲, n̲:[+long] } ɳ / V_V     |                        ^     @ Rule 1, Line 1"
14.1,15,"	n:[+long] > n̲, n̲:[+long]","Syntax Error: Unknown character ̲ at '0:0:13'.     |     n:[+long] > n̲, n̲:[+long]     |                  ^     @ Rule 1, Line 1"
14.1,16,	nr̀ > n̲r̲,"Syntax Error: Unknown character ̀ at '0:0:2'.     |     nr̀ > n̲r̲     |       ^     @ Rule 1, Line 1"
14.2,2,	w > ú / V_ (Mc:[+affricate]lpin uses the accented-vowel notation due to some apparent height-contrast neutralizations before /a/),"Syntax Error: Unknown character ú at '0:0:4'.     |     w > ú / V_ (Mc:[+affricate]lpin uses the accented-vowel notation due to some apparent height-contrast neutralizations before /a/)     |         ^     @ Rule 1, Line 1"
14.2,9,"	r̀ > r / :{ V_V, V_C }:","Syntax Error: Unknown character ̀ at '0:0:1'.     |     r̀ > r / :{ V_V, V_C }:     |      ^     @ Rule 1, Line 1"
14.2,10,	ŕ > r:[+long] / V_V,"Syntax Error: Unknown character ŕ at '0:0:0'.     |     ŕ > r:[+long] / V_V     |     ^     @ Rule 1, Line 1"
14.2,11,	nr̀ > nr,"Syntax Error: Unknown character ̀ at '0:0:2'.     |     nr̀ > nr     |       ^     @ Rule 1, Line 1"
14.3.1,0,"	aj > e:[+long] “(exception: never finally in monosyllables, never initially in multisyllabic words)”","Syntax Error: Unknown character “ at '0:0:15'.     |     aj > e:[+long] “(exception: never finally in monosyllables, never initially in multisyllabic words)”     |                    ^     @ Rule 1, Line 1"
14.3.1,1,"	{ avu, aji } > { aw, aj }","Syntax Error: Expected ',', but received 'v'     |     { avu, aji } > { aw, aj }     |        ^     @ Rule 1, Line 1"
14.3.1,5,"	{ am, an, {a:[+long]m,a:[+long]n} } > { õ, æ̃, ã } / _#","Syntax Error: Cannot have nested brackets of the same type     |     { am, an, {a:[+long]m,a:[+long]n} } > { õ, æ̃, ã } / _#     |               ^     @ Rule 1, Line 1"
14.3.1,6,"	{ {om,on}, {em,en}, {o:[+long]m,o:[+long]n}, {e:[+long]m,e:[+long]n} } > { ɔ̃, ɛ̃, õ, ẽ }","Syntax Error: Cannot have nested brackets of the same type     |     { {om,on}, {em,en}, {o:[+long]m,o:[+long]n}, {e:[+long]m,e:[+long]n} } > { ɔ̃, ɛ̃, õ, ẽ }     |       ^     @ Rule 1, Line 1"
14.3.1,7,	um > ũ / _#,"Syntax Error: Unknown character ũ at '0:0:5'.     |     um > ũ / _#     |          ^     @ Rule 1, Line 1"
14.3.1,9,"	{ɭ,ɽ} > ∅ (sporadic, the latter very much so and contributing some compensatory lengthening)","Syntax Error: The output of a deletion rule must only contain `*` or `∅`     |     {ɭ,ɽ} > ∅ (sporadic, the latter very much so and contributing some compensatory lengthening)     |               ^     @ Rule 1, Line 1"
14.3.1,10,"	{ l, ɭ } > { l:[+long]ʉ, ɭ:[+long]ʉ } / _#(C)V:[-long]","Syntax Error: Expected ',', but received 'ʉ'     |     { l, ɭ } > { l:[+long]ʉ, ɭ:[+long]ʉ } / _#(C)V:[-long]     |                           ^     @ Rule 1, Line 1"
14.3.1,11,"	∅ > ʉ / :{ l_# if {M,V:[+long]} previously in the lexeme, ɭ_# if {M,V:[+long]} previously in the lexeme }:","Syntax Error: Unknown grouping 'M'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     ∅ > ʉ / :{ l_# if {M,V:[+long]} previously in the lexeme, ɭ_# if {M,V:[+long]} previously in the lexeme }:     |                        ^     @ Rule 1, Line 1"
14.3.1,12,	r > ɾ “in most dialect͡s”,"Syntax Error: Unknown character “ at '0:0:6'.     |     r > ɾ “in most dialect͡s”     |           ^     @ Rule 1, Line 1"
14.3.1,15,"	{ i, u } > { ɨ, ʉ } / when unstressed // in #%","Syntax Error: Expected '_', but received '//'     |     { i, u } > { ɨ, ʉ } / when unstressed // in #%     |                                           ^^     @ Rule 1, Line 1"
14.3.1,17,"	∅ > ɨ, ʉ / to break up clusters","Syntax Error: Expected '_', but received ''     |     ∅ > ɨ, ʉ / to break up clusters     |                                    ^     @ Rule 1, Line 1"
14.3.1,19,"	{ {, i,, i:[+long], }, {, e,, e:[+long], } } > { {, u,, u:[+long], }, {, o,, o:[+long], } } / :{ m_C̣, v_C̣, p_C̣ }:","Syntax Error: Cannot have nested brackets of the same type     |     { {, i,, i:[+long], }, {, e,, e:[+long], } } > { {, u,, u:[+long], }, {, o,, o:[+long], } } / :{ m_C̣, v_C̣, p_C̣ }:     |       ^     @ Rule 1, Line 1"
14.3.1,22,"	{ t:[+long], nt } > { c:[+long], ɲc } / :{ i_, j_ }:","Syntax Error: Expected ',', but received 't'     |     { t:[+long], nt } > { c:[+long], ɲc } / :{ i_, j_ }:     |                   ^     @ Rule 1, Line 1"
14.3.1,25,	ɳ > n “(sporadic and dialect development)”,"Syntax Error: Unknown character “ at '0:0:6'.     |     ɳ > n “(sporadic and dialect development)”     |           ^     @ Rule 1, Line 1"
14.3.1,26,"	ɭ > l “(again, sporadic)”","Syntax Error: Unknown character “ at '0:0:6'.     |     ɭ > l “(again, sporadic)”     |           ^     @ Rule 1, Line 1"
14.3.1,28,	c:[+long] > t͡ʃ:[+long] “(most dialect͡s)”,"Syntax Error: Unknown character “ at '0:0:24'.     |     c:[+long] > t͡ʃ:[+long] “(most dialect͡s)”     |                             ^     @ Rule 1, Line 1"
14.3.1,30,"	— { i, i:[+long] } { e, e:[+long] } > { u, u:[+long] } { o, o:[+long] } / _ɭ","Syntax Error: Unknown character — at '0:0:0'.     |     — { i, i:[+long] } { e, e:[+long] } > { u, u:[+long] } { o, o:[+long] } / _ɭ     |     ^     @ Rule 1, Line 1"
14.3.1,31,	— eCə oCə > Ce:[+long] Co:[+long] / #_,"Syntax Error: Unknown character — at '0:0:0'.     |     — eCə oCə > Ce:[+long] Co:[+long] / #_     |     ^     @ Rule 1, Line 1"
15.1,3,	v > m / medial,"Syntax Error: Expected '_', but received ''     |     v > m / medial     |                   ^     @ Rule 1, Line 1"
15.1,9,	z > ð / medial,"Syntax Error: Expected '_', but received ''     |     z > ð / medial     |                   ^     @ Rule 1, Line 1"
15.1,12,"	n > t / #_ (except, maybe, in exclamations)","Syntax Error: Expected ':', but received 'm'     |     n > t / #_ (except, maybe, in exclamations)     |                         ^     @ Rule 1, Line 1"
15.1,16,"	ə > ∅ / #_, under certain conditions not yet discovered","Syntax Error: Expected '_', but received ''     |     ə > ∅ / #_, under certain conditions not yet discovered     |                                                            ^     @ Rule 1, Line 1"
15.2,2,"	ə > ∅ / t_, in certain positions","Syntax Error: Expected '_', but received ''     |     ə > ∅ / t_, in certain positions     |                                     ^     @ Rule 1, Line 1"
15.2.1,0,	l̥ > l / medial,"Syntax Error: Expected '_', but received ''     |     l̥ > l / medial     |                    ^     @ Rule 1, Line 1"
15.2.1,12,"	{ v, ɣ, ʁ } > { p, k, q } / _C (unless C = one of /l d͡ʒ m n ŋ)","Syntax Error: Expected number, but received o      |     { v, ɣ, ʁ } > { p, k, q } / _C (unless C = one of /l d͡ʒ m n ŋ)     |                                                ^     @ Rule 1, Line 1"
15.2.1,13,"	{ {p,v}, t, {k,ɣ} } > { m, n, ŋ } / _N","Syntax Error: Cannot have nested brackets of the same type     |     { {p,v}, t, {k,ɣ} } > { m, n, ŋ } / _N     |       ^     @ Rule 1, Line 1"
15.2.2,5,"	d͡ʒ > t͡ʃ / in certain positions (except for P:[-voice]hule Greenlandic, where d͡ʒ → t͡ʃ and stayed there, apparently)","Syntax Error: Unknown character → at '0:0:83'.     |     d͡ʒ > t͡ʃ / in certain positions (except for P:[-voice]hule Greenlandic, where d͡ʒ → t͡ʃ and stayed there, apparently)     |                                                                                        ^     @ Rule 1, Line 1"
