section_index,section_name,rule_idx,source,ok,failure_class,reason,error_token,suggested,description
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,24,index_diachronica_original.html:3063,False,unknown_character,asca-unrepresentable,”,,"Syntax Error: Unknown character '”' | p k > f ɣ / V_V // ”ə_V | ^ @ Rule 1, Line 1"
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,25,index_diachronica_original.html:3064,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,26,index_diachronica_original.html:3065,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,27,index_diachronica_original.html:3066,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,28,index_diachronica_original.html:3067,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,29,index_diachronica_original.html:3068,True,,,,,
10.2.6.3,Proto-Malayic to Minangkabau,0,index_diachronica_original.html:3073,True,,,,,
10.2.6.3,Proto-Malayic to Minangkabau,1,index_diachronica_original.html:3074,True,,,,,
10.2.6.3,Proto-Malayic to Minangkabau,2,index_diachronica_original.html:3075,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | a > o / _(C…)# | ^ @ Rule 1, Line 1"
10.2.6.3,Proto-Malayic to Minangkabau,3,index_diachronica_original.html:3076,True,,,,,
10.2.6.3,Proto-Malayic to Minangkabau,4,index_diachronica_original.html:3078,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | ə > a / _(C…)# | ^ @ Rule 1, Line 1"
10.2.6.3,Proto-Malayic to Minangkabau,5,index_diachronica_original.html:3079,True,,,,,
10.2.6.3,Proto-Malayic to Minangkabau,6,index_diachronica_original.html:3080,True,,,,,
10.2.6.3,Proto-Malayic to Minangkabau,7,index_diachronica_original.html:3081,True,,,,,
10.2.6.3,Proto-Malayic to Minangkabau,8,index_diachronica_original.html:3082,True,,,,,
10.2.6.3,Proto-Malayic to Minangkabau,9,index_diachronica_original.html:3083,True,,,,,
10.2.6.3,Proto-Malayic to Minangkabau,10,index_diachronica_original.html:3084,True,,,,,
10.3,Proto-Austronesian to Proto-Oceanic,0,index_diachronica_original.html:3089,True,,,,,
10.3,Proto-Austronesian to Proto-Oceanic,1,index_diachronica_original.html:3090,True,,,,,
10.3,Proto-Austronesian to Proto-Oceanic,2,index_diachronica_original.html:3091,True,,,,,
10.3,Proto-Austronesian to Proto-Oceanic,3,index_diachronica_original.html:3092,True,,,,,
10.3,Proto-Austronesian to Proto-Oceanic,4,index_diachronica_original.html:3093,True,,,,,
10.3,Proto-Austronesian to Proto-Oceanic,5,index_diachronica_original.html:3094,True,,,,,
10.3.1,Proto-Oceanic to Hawai’ian,0,index_diachronica_original.html:3100,True,,,,,
10.3.1,Proto-Oceanic to Hawai’ian,1,index_diachronica_original.html:3101,True,,,,,
10.3.1,Proto-Oceanic to Hawai’ian,2,index_diachronica_original.html:3102,True,,,,,
10.3.1,Proto-Oceanic to Hawai’ian,3,index_diachronica_original.html:3103,True,,,,,
10.3.2,Proto-Oceanic to Hiw,0,index_diachronica_original.html:3108,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | p pʷ {c,*j} k q > β βʷ s ɣ ∅ | ^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,1,index_diachronica_original.html:3109,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '*' | β b m > βʷ bʷ mʷ / typically near *u | ^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,2,index_diachronica_original.html:3110,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received '*' | dr *r > d r | ^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,3,index_diachronica_original.html:3111,True,,,,,
10.3.2,Proto-Oceanic to Hiw,4,index_diachronica_original.html:3112,True,,,,,
10.3.2,Proto-Oceanic to Hiw,5,index_diachronica_original.html:3113,True,,,,,
10.3.2,Proto-Oceanic to Hiw,6,index_diachronica_original.html:3114,True,,,,,
10.3.2,Proto-Oceanic to Hiw,7,index_diachronica_original.html:3115,True,,,,,
10.3.2,Proto-Oceanic to Hiw,8,index_diachronica_original.html:3116,True,,,,,
10.3.2,Proto-Oceanic to Hiw,9,index_diachronica_original.html:3116,True,,,,,
10.3.2,Proto-Oceanic to Hiw,10,index_diachronica_original.html:3117,True,,,,,
10.3.2,Proto-Oceanic to Hiw,11,index_diachronica_original.html:3118,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'er' has no modifier | V:[+stress][+ high(er)] > ∅ / _CV | ^^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,12,index_diachronica_original.html:3119,True,,,,,
10.3.2,Proto-Oceanic to Hiw,13,index_diachronica_original.html:3121,False,unknown_feature,asca-unrepresentable,mid,man,"Syntax Error: Unknown feature 'mid'. Did you mean man? | a > e / _CV[+ mid] | ^^^^^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,14,index_diachronica_original.html:3122,True,,,,,
10.3.2,Proto-Oceanic to Hiw,15,index_diachronica_original.html:3123,False,unknown_feature,asca-unrepresentable,mid,man,"Syntax Error: Unknown feature 'mid'. Did you mean man? | a(C)V[+ high] a(C)V[+ mid] aCa > ɔ(C) a(C) {ɔ,a}(C)ə | ^^^^^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,16,index_diachronica_original.html:3124,False,syntax_other,broken-syntax,,,"Syntax Error: Options can only be used in Environments or Structures | e(C){V[- low]} e(C)a > e(C) e(C)ə | ^^^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,17,index_diachronica_original.html:3125,False,unknown_feature,asca-unrepresentable,mid,man,"Syntax Error: Unknown feature 'mid'. Did you mean man? | i(C)V[+ high] i(C)V[+ mid] i(C)a > i(C) i(C)ə {e,i}(C)ə | ^^^^^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,18,index_diachronica_original.html:3126,False,unknown_feature,asca-unrepresentable,mid,man,"Syntax Error: Unknown feature 'mid'. Did you mean man? | o(C)V[+ high] o(C)V[+ mid] o(C)a > ɵ(C) o(C) ɔ(C)ə | ^^^^^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,19,index_diachronica_original.html:3127,False,syntax_other,broken-syntax,,,"Syntax Error: Options can only be used in Environments or Structures | u(C)V[+ high] u(C)e u(C)o u(C)a > {u,i}(C) u(C)ə e(C)ə {u,ɵ}(C)ə | ^^^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,20,index_diachronica_original.html:3128,True,,,,,
10.3.2,Proto-Oceanic to Hiw,21,index_diachronica_original.html:3129,True,,,,,
10.3.2,Proto-Oceanic to Hiw,22,index_diachronica_original.html:3130,False,unknown_character,asca-unrepresentable,₀,,"Syntax Error: Unknown character '₀' | V₀V₀ > V₀ | ^ @ Rule 1, Line 1"
10.3.3,Proto-Oceanic to Lemerig,0,index_diachronica_original.html:3136,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '∅'. Did you forget a '/' between the output and environment? | p pʷ k q > β w ɣ ∅ | ^ @ Rule 1, Line 1"
10.3.3,Proto-Oceanic to Lemerig,1,index_diachronica_original.html:3137,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,2,index_diachronica_original.html:3138,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received '*' | ndr *R > d r | ^ @ Rule 1, Line 1"
10.3.3,Proto-Oceanic to Lemerig,3,index_diachronica_original.html:3139,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {c,*j} ɲ > s n | ^ @ Rule 1, Line 1"
10.3.3,Proto-Oceanic to Lemerig,4,index_diachronica_original.html:3140,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,5,index_diachronica_original.html:3141,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,6,index_diachronica_original.html:3142,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,7,index_diachronica_original.html:3144,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,8,index_diachronica_original.html:3145,False,unknown_feature,asca-unrepresentable,mid,man,"Syntax Error: Unknown feature 'mid'. Did you mean man? | eCV[+ mid] > ɛC | ^^^^^ @ Rule 1, Line 1"
10.3.3,Proto-Oceanic to Lemerig,9,index_diachronica_original.html:3146,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,10,index_diachronica_original.html:3147,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,11,index_diachronica_original.html:3148,False,panic_other,broken-syntax,,,thread '<unnamed>' (452159) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.10.2/src/rule/subrule/substitution.rs:587:54: internal error: entered unreachable code note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
10.3.3,Proto-Oceanic to Lemerig,12,index_diachronica_original.html:3149,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,13,index_diachronica_original.html:3150,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,14,index_diachronica_original.html:3151,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,15,index_diachronica_original.html:3152,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,16,index_diachronica_original.html:3153,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,17,index_diachronica_original.html:3154,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,18,index_diachronica_original.html:3155,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,19,index_diachronica_original.html:3156,True,,,,,
10.3.3,Proto-Oceanic to Lemerig,20,index_diachronica_original.html:3157,False,unknown_character,asca-unrepresentable,₁,,"Syntax Error: Unknown character '₁' | CV₁CV:[+stress]₂ > CV₂CV:[+stress]₂ | ^ @ Rule 1, Line 1"
10.3.4,Proto-Oceanic to Mwotlap,0,index_diachronica_original.html:3162,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,1,index_diachronica_original.html:3163,False,unknown_character,asca-unrepresentable,₀,,"Syntax Error: Unknown character '₀' | V₀V₀ > V₀ | ^ @ Rule 1, Line 1"
10.3.4,Proto-Oceanic to Mwotlap,2,index_diachronica_original.html:3164,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,3,index_diachronica_original.html:3165,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,4,index_diachronica_original.html:3166,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,5,index_diachronica_original.html:3167,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,6,index_diachronica_original.html:3168,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,7,index_diachronica_original.html:3169,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {c,*j} > s | ^ @ Rule 1, Line 1"
10.3.4,Proto-Oceanic to Mwotlap,8,index_diachronica_original.html:3170,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,9,index_diachronica_original.html:3171,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,10,index_diachronica_original.html:3172,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,11,index_diachronica_original.html:3173,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,12,index_diachronica_original.html:3175,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,13,index_diachronica_original.html:3176,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,14,index_diachronica_original.html:3178,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,15,index_diachronica_original.html:3179,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,16,index_diachronica_original.html:3180,False,unknown_character,asca-unrepresentable,₁,,"Syntax Error: Unknown character '₁' | (C)V₁CV:[+stress]₂ > (C)V₂V₂ | ^ @ Rule 1, Line 1"
10.3.4,Proto-Oceanic to Mwotlap,17,index_diachronica_original.html:3181,False,unknown_character,asca-unrepresentable,₁,,"Syntax Error: Unknown character '₁' | V₁ > ∅ / _V:[+stress]₂ | ^ @ Rule 1, Line 1"
10.3.4,Proto-Oceanic to Mwotlap,18,index_diachronica_original.html:3182,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,19,index_diachronica_original.html:3183,True,,,,,
10.3.4,Proto-Oceanic to Mwotlap,20,index_diachronica_original.html:3184,True,,,,,
10.3.5,Proto-Oceanic to Proto-New Caledonia,0,index_diachronica_original.html:3190,True,,,,,
10.3.5,Proto-Oceanic to Proto-New Caledonia,1,index_diachronica_original.html:3191,True,,,,,
10.3.5,Proto-Oceanic to Proto-New Caledonia,2,index_diachronica_original.html:3192,False,syntax_other,broken-syntax,,,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *R > ∅ | ^ @ Rule 1, Line 1"
10.3.5,Proto-Oceanic to Proto-New Caledonia,3,index_diachronica_original.html:3193,True,,,,,
10.3.5,Proto-Oceanic to Proto-New Caledonia,4,index_diachronica_original.html:3194,True,,,,,
10.3.5,Proto-Oceanic to Proto-New Caledonia,5,index_diachronica_original.html:3195,False,syntax_other,broken-syntax,,,"Syntax Error: Could not get value of IPA 'ⁿ'. | NP > ⁿS | ^ @ Rule 1, Line 1"
10.3.5,Proto-Oceanic to Proto-New Caledonia,6,index_diachronica_original.html:3196,True,,,,,
10.3.5.1,Proto-New Caledonia to Caaàc,0,index_diachronica_original.html:3201,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | p:[+long] pw:[+long] t:[+long] ʈ:[+long] q:[+long] k:[+long] > pʰ pwʰ cʰ tʰ h jʰ | ^^ @ Rule 1, Line 1"
10.3.5.1,Proto-New Caledonia to Caaàc,1,index_diachronica_original.html:3202,True,,,,,
10.3.5.1,Proto-New Caledonia to Caaàc,2,index_diachronica_original.html:3203,True,,,,,
10.3.5.1,Proto-New Caledonia to Caaàc,3,index_diachronica_original.html:3204,True,,,,,
10.3.5.1,Proto-New Caledonia to Caaàc,4,index_diachronica_original.html:3205,True,,,,,
10.3.5.1,Proto-New Caledonia to Caaàc,5,index_diachronica_original.html:3206,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | jʰ > h / _i | ^^ @ Rule 1, Line 1"
10.3.5.1,Proto-New Caledonia to Caaàc,6,index_diachronica_original.html:3207,True,,,,,
10.3.5.1,Proto-New Caledonia to Caaàc,7,index_diachronica_original.html:3208,True,,,,,
10.3.5.1,Proto-New Caledonia to Caaàc,8,index_diachronica_original.html:3209,False,unknown_character,asca-unrepresentable,Ṽ,,"Syntax Error: Unknown character 'Ṽ' | VnV > ṼlṼ | ^ @ Rule 1, Line 1"
10.3.5.1,Proto-New Caledonia to Caaàc,9,index_diachronica_original.html:3210,False,syntax_other,broken-syntax,,,"Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿS > N / _# | ^ @ Rule 1, Line 1"
10.3.5.1,Proto-New Caledonia to Caaàc,10,index_diachronica_original.html:3211,True,,,,,
10.3.5.1,Proto-New Caledonia to Caaàc,11,index_diachronica_original.html:3212,True,,,,,
10.3.5.2,Proto-New Caledonia to Jawé,0,index_diachronica_original.html:3217,True,,,,,
10.3.5.2,Proto-New Caledonia to Jawé,1,index_diachronica_original.html:3218,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | p:[+long] pw:[+long] t̪:[+long] t:[+long] k:[+long] c:[+long] > pʰ hʷ t̪ʰ tʰ h jʰ | ^^ @ Rule 1, Line 1"
10.3.5.2,Proto-New Caledonia to Jawé,2,index_diachronica_original.html:3219,True,,,,,
10.3.5.2,Proto-New Caledonia to Jawé,3,index_diachronica_original.html:3220,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received 'ʰ'. Did you forget a '/' between the output and environment? | C:[+long] > Cʰ | ^ @ Rule 1, Line 1"
10.3.5.2,Proto-New Caledonia to Jawé,4,index_diachronica_original.html:3221,True,,,,,
10.3.5.2,Proto-New Caledonia to Jawé,5,index_diachronica_original.html:3222,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | jʰ > h / _i | ^^ @ Rule 1, Line 1"
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,0,index_diachronica_original.html:3227,True,,,,,
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,1,index_diachronica_original.html:3228,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | p:[+long] pw:[+long] t:[+long] t̪:[+long] k:[+long] c:[+long] > f hʷ t̪ʰ tʰ h jʰ | ^^ @ Rule 1, Line 1"
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,2,index_diachronica_original.html:3229,True,,,,,
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,3,index_diachronica_original.html:3230,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received 'ʰ'. Did you forget a '/' between the output and environment? | C:[+long] > Cʰ | ^ @ Rule 1, Line 1"
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,4,index_diachronica_original.html:3231,True,,,,,
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,5,index_diachronica_original.html:3232,True,,,,,
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,6,index_diachronica_original.html:3233,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | jʰ > h / _i | ^^ @ Rule 1, Line 1"
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,7,index_diachronica_original.html:3234,True,,,,,
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,8,index_diachronica_original.html:3235,False,unknown_character,asca-unrepresentable,̊,,"Syntax Error: Unknown character '̊' | n n̥ > ɲ ɲ̊ / _V:[+front] | ^ @ Rule 1, Line 1"
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,9,index_diachronica_original.html:3236,False,unknown_character,asca-unrepresentable,Ṽ,,"Syntax Error: Unknown character 'Ṽ' | ONV > SʰṼ / Pije and Fwai | ^ @ Rule 1, Line 1"
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,10,index_diachronica_original.html:3237,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | f > ɸ / Pije and Fwai | ^ @ Rule 1, Line 1"
10.3.5.4,Proto-New Caledonia to Proto-Northern,0,index_diachronica_original.html:3242,True,,,,,
10.3.5.4,Proto-New Caledonia to Proto-Northern,1,index_diachronica_original.html:3243,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received 'ʰ'. Did you forget a '/' between the output and environment? | C:[+long] > Cʰ | ^ @ Rule 1, Line 1"
10.3.5.4,Proto-New Caledonia to Proto-Northern,2,index_diachronica_original.html:3245,True,,,,,
10.3.5.4,Proto-New Caledonia to Proto-Northern,3,index_diachronica_original.html:3246,True,,,,,
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,0,index_diachronica_original.html:3251,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V > ∅ / _#, often | ^ @ Rule 1, Line 1"
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,1,index_diachronica_original.html:3252,True,,,,,
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,2,index_diachronica_original.html:3253,True,,,,,
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,3,index_diachronica_original.html:3254,True,,,,,
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,4,index_diachronica_original.html:3255,True,,,,,
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,5,index_diachronica_original.html:3256,True,,,,,
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,6,index_diachronica_original.html:3257,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | cʰ > {ʃ,jʰ} | ^^ @ Rule 1, Line 1"
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,7,index_diachronica_original.html:3258,True,,,,,
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,8,index_diachronica_original.html:3259,False,unknown_character,asca-unrepresentable,(,,"Syntax Error: Unknown character '(' | pw p t ʈ k c > (v)w v r l ɣ j / V_V | ^ @ Rule 1, Line 1"
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,9,index_diachronica_original.html:3260,True,,,,,
