section_index,section_name,rule_id,alt_idx,source,ok,failure_class,reason,error_token,suggested,description
17.12,Proto-Indo-European to Proto-Italic,Proto-Italic-ǵʰ-gʷʰ,,index_diachronica_original.html:7193,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | ɡʲʰ gʷʰ > ɡʰ xʷ | ^ ^ @ Rule 1, Line 1"
17.12,Proto-Indo-European to Proto-Italic,Proto-Italic-bʰ-dʰ-gʰ,,index_diachronica_original.html:7194,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | bʰ dʰ gʰ > pʰ tʰ dʰ | ^^ @ Rule 1, Line 1"
17.12.1,Proto-Italic to Proto-Latino-Falsican,Proto-Latino-Falsican-ɡʰ,,index_diachronica_original.html:7204,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | ɡʰ > f / #_ | ^^ @ Rule 1, Line 1"
17.12.1,Proto-Italic to Proto-Latino-Falsican,Proto-Latino-Falsican-ɡʰ_2,0,index_diachronica_original.html:7205,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | ɡʰ > d | ^^ @ Rule 1, Line 1"
17.12.1,Proto-Italic to Proto-Latino-Falsican,Proto-Latino-Falsican-ɡʰ_2,1,index_diachronica_original.html:7205,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | ɡʰ > h | ^^ @ Rule 1, Line 1"
17.12.1,Proto-Italic to Proto-Latino-Falsican,Proto-Latino-Falsican-ɡʰ_2,2,index_diachronica_original.html:7205,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | ɡʰ > ɡ | ^^ @ Rule 1, Line 1"
17.12.1.1.1,Classical Latin vs. Vulgar Latin,"Classical-Latin-vs.-Vulgar-Latin-uː-ɔ,oː-eː-iː",,index_diachronica_original.html:7338,False,format_error,broken-syntax,,,format_error: no compile steps from stages
17.12.1.1.2,Latin to Catalan,Catalan-p-b-t-d-k-ɡ,,index_diachronica_original.html:7376,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | p b t d k ɡ > β {β,w} {j,w} ɣ {j,∅,ɡ} / V_rV | ^ @ Rule 1, Line 1"
17.12.1.1.2,Latin to Catalan,Catalan-b,,index_diachronica_original.html:7392,False,unknown_character,asca-unrepresentable,̈,,"Syntax Error: Unknown character '̈' | b > v / V̈$_j | ^ @ Rule 1, Line 1"
17.12.1.1.2,Latin to Catalan,Catalan-V_5,,index_diachronica_original.html:7398,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | V > ∅ / V:[+stress]$_(C)(C)V(C)# ( | ^ @ Rule 1, Line 1"
17.12.1.1.2,Latin to Catalan,Catalan-C,,index_diachronica_original.html:7439,False,unknown_character,asca-unrepresentable,₂,,"Syntax Error: Unknown character '₂' | C > ∅ / C=1 _C=2 // C₂ = L | ^ @ Rule 1, Line 1"
17.12.1.1.2,Latin to Catalan,Catalan-ɛj-ɔj,,index_diachronica_original.html:7447,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '//' | ɛj ɔj > jɛj uei / i {u,ui} // _[+stress] | ^^ @ Rule 1, Line 1"
17.12.1.1.2,Latin to Catalan,Catalan-ɛ,,index_diachronica_original.html:7448,False,syntax_other,broken-syntax,,,"Syntax Error: Cannot have multiple underlines in an environment | ɛ > e // _{r:[+long],l,rC[-labial],nr} or _ ? w# | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,"French-—-m,n",,index_diachronica_original.html:7460,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | {m,n} > ∅ / _# in polysyllables | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-—-V_2,,index_diachronica_original.html:7465,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '*'. Did you forget a '/' between the output and environment? | V > V:[+stress] / _C*{i:[+stress],e:[+stress]}V | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-è,,index_diachronica_original.html:7486,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ɛ > iɛ / %[+lo] | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-è_3,,index_diachronica_original.html:7488,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ɛ > ɛ / %[+hi] | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-ò,,index_diachronica_original.html:7489,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '//' | uo > uɛ / %[+lo] // _N | ^^ @ Rule 1, Line 2"
17.12.1.1.3,Latin to French,French-ò_2,,index_diachronica_original.html:7490,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | o > ɔ / %[+hi] | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-j,,index_diachronica_original.html:7493,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment? | j > ∅ / V_V:[+front]:[+stress] | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-V,,index_diachronica_original.html:7500,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V > ∅ / the unstressed penult | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-V_2,,index_diachronica_original.html:7501,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '//' | V > ∅ / intertonic // V = a | ^^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-a,,index_diachronica_original.html:7502,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | a > ə / intertonic | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-∅_3,,index_diachronica_original.html:7504,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | ∅ > d / {n,l,ɲ,z_r | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-C,,index_diachronica_original.html:7509,False,unknown_character,asca-unrepresentable,₂,,"Syntax Error: Unknown character '₂' | C > ∅ / C=1 _C=2 // C₂ = {r,l} | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-t_3,,index_diachronica_original.html:7534,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ',' | t > ∅ / :{ʃ,s}: | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-j_3,,index_diachronica_original.html:7539,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | j > ∅ / s_ (s:[+long]_?) | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-é,,index_diachronica_original.html:7545,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | e > ɛi / %[+lo] | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-é_2,,index_diachronica_original.html:7546,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | e > ɛ / %[+hi] | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-ó,,index_diachronica_original.html:7547,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | o > ou / %[+lo] | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-ó_3,,index_diachronica_original.html:7549,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | o > ou / %[+hi] | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-e,,index_diachronica_original.html:7550,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment? | e > ə / #(C,0)_($,0):[+stress] in %[+lo] | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-e_2,,index_diachronica_original.html:7551,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment? | e > ɛ / #(C,0)_($,0):[+stress] in %[+hi] or _V | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-a_2,,index_diachronica_original.html:7553,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment? | a > ə / #{tʃ,dʒ}_($,0):[+stress] in %[+lo] | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-a_3,,index_diachronica_original.html:7554,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | a > ɛ / %[+lo] | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-V_3,,index_diachronica_original.html:7559,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received a | V > ∅ / _# // V = a | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,"French-ei,ɔi",,index_diachronica_original.html:7571,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | {ei,ɔi} > oi / C[-nas] | ^ @ Rule 1, Line 1"
17.12.1.1.4,Vulgar Latin to Italian,Italian-ɔ,,index_diachronica_original.html:7605,False,syntax_other,broken-syntax,,,"Syntax Error: Cannot have multiple underlines in an environment | ɔ > uo / _[+stress] // j_ or _{dʒ,L} | ^ @ Rule 1, Line 1"
17.12.1.1.4,Vulgar Latin to Italian,"Italian-skj,stj,sːj",,index_diachronica_original.html:7614,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {skj,stj,s:[+long]j > ʃ | ^ @ Rule 1, Line 1"
17.12.1.1.5,Latin to Portuguese,Portuguese-V,,index_diachronica_original.html:7625,False,syntax_other,broken-syntax,,,"Syntax Error: Cannot have segments before the beginning of a word | V > ∅ / V:[+stress]$L(C)(C)V(C)# | ^ @ Rule 1, Line 1"
17.12.1.1.5,Latin to Portuguese,Portuguese-N,,index_diachronica_original.html:7654,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received P | N > ∅ / V[+nas]_$C // C = P | ^ @ Rule 1, Line 1"
17.12.1.1.5,Latin to Portuguese,"Portuguese-e,i",,index_diachronica_original.html:7669,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | {e,i} > ∅ / {l,m,r}_ when between #% and %[+stress] | ^ @ Rule 1, Line 1"
17.12.1.1.5,Latin to Portuguese,"Portuguese-e,i_2",,index_diachronica_original.html:7670,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | {e,i} > ∅ / k_t when between #% and %[+stress] | ^ @ Rule 1, Line 1"
17.12.1.1.5,Latin to Portuguese,Portuguese-o_2,,index_diachronica_original.html:7671,False,unknown_feature,asca-unrepresentable,tonic,cons,"Syntax Error: Unknown feature 'tonic'. Did you mean cons? | o > ∅ / _{r,l} when between #% and %[+tonic] | ^^^^^^ @ Rule 1, Line 1"
17.12.1.1.5,Latin to Portuguese,Portuguese-C0C0,,index_diachronica_original.html:7715,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received r | C=0 0 > 0 // C = r | ^ @ Rule 1, Line 1"
17.12.1.1.5,Latin to Portuguese,Portuguese-C,,index_diachronica_original.html:7716,False,unknown_character,asca-unrepresentable,₂,,"Syntax Error: Unknown character '₂' | C > ∅ / C=1 _C=2 // C₂ = L | ^ @ Rule 1, Line 1"
17.12.1.1.5,Latin to Portuguese,Portuguese-k_6,,index_diachronica_original.html:7722,False,unknown_character,asca-unrepresentable,₂,,"Syntax Error: Unknown character '₂' | k > ɡ / V=1 _V=2 // V₂ = ɔ | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-—-a_2,,index_diachronica_original.html:7748,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | a > a / _# in monosyllables and oxytones | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-—-a_3,,index_diachronica_original.html:7749,False,unknown_character,asca-unrepresentable,å,,"Syntax Error: Unknown character 'å' | a > å | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-—-å-ɛ-ɔ,,index_diachronica_original.html:7750,False,unknown_character,asca-unrepresentable,å,,"Syntax Error: Unknown character 'å' | å ɛ ɔ > a e o / _N | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-—-e_2,,index_diachronica_original.html:7753,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | e > i / _(C,0)i{C(C,0)V,#} | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-—-V_4,,index_diachronica_original.html:7776,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ',' | V > ∅ / , though /a/ often remainedprobably /ə/ | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-—-a_4,,index_diachronica_original.html:7786,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | a > o in most dialects // Gascon and Languedoc | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-—-V_7,,index_diachronica_original.html:7792,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '[', but received 'End Of Line' | V > if dropping it would create ugly consonant clusters: | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-j,,index_diachronica_original.html:7807,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment? | j > ∅ / V_V:[+front]:[+stress] | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-ts,,index_diachronica_original.html:7825,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | Original z (/ts/?) > dj | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-β_3,,index_diachronica_original.html:7834,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | v > ɡw instead if analogy interfered) | ^ @ Rule 1, Line 2"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-n_3,,index_diachronica_original.html:7848,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | n > ∅ / r_(s)#? | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-ɡ_3,0,index_diachronica_original.html:7855,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | ɡ > k / V_ (if /j/ resulted, it dropped after /i/ | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-ɡ_3,1,index_diachronica_original.html:7855,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | ɡ > j / V_ (if /j/ resulted, it dropped after /i/ | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-β_6,,index_diachronica_original.html:7860,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | β > ∅ / when pretonic and immediately adjacent to a back vowel | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-ð_5,,index_diachronica_original.html:7869,False,syntax_other,broken-syntax,,,"Syntax Error: The output of a deletion rule must only contain `*` or `∅` | z > ∅) | ^ @ Rule 1, Line 2"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-ɡ_4,,index_diachronica_original.html:7870,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | ɡ > j / _a (in the north and east | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-ɡ_5,,index_diachronica_original.html:7871,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | ɡ > ɡ / _{o,u/y} | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-j_4,,index_diachronica_original.html:7876,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment? | j > dʒ / _V:[+front]:[+stress] | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-j_5,,index_diachronica_original.html:7877,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment? | j > ∅ / _V:[+front]:[+stress] | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-rtʃj,,index_diachronica_original.html:7916,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | rts > rs ?) | ^ @ Rule 1, Line 2"
17.12.1.1.6,Vulgar Latin to Old Provençal,"Old-Provençal-sːj,stʃj,stj",,index_diachronica_original.html:7926,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | ʃ > is (except in the west or extreme east, where the outcome was some flavor of (i)(t)ʃ) | ^ @ Rule 1, Line 2"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-sj,,index_diachronica_original.html:7927,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | ʒ > {i(d)ʒ,(d)ʒ} | ^ @ Rule 1, Line 2"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-tj,,index_diachronica_original.html:7932,False,unknown_character,asca-unrepresentable,—,,"Syntax Error: Unknown character '—' | djʒ > dz or idz —medial {idz,dz} became {iz,z} | ^ @ Rule 1, Line 4"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-ndt-ndtʃ-ntʃ-nkt-nf,,index_diachronica_original.html:7936,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received ')' | nz),ndʒ} n(t)s {ɲ,int,nt,ntʃ} {nf,f:[+long] > f)} | ^ @ Rule 1, Line 3"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-stʃ_2,,index_diachronica_original.html:7945,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | stʃ > {i(t)ʃ,(t)ʃ} | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-t_3,,index_diachronica_original.html:7984,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ',' | t > ∅ / _# // , though it tended to drop | ^ @ Rule 1, Line 1"
17.12.1.1.8,Latin to Romanian,"Romanian-m,n,s",,index_diachronica_original.html:8009,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | {m,n,s} > ∅ / _# in polysyllables | ^ @ Rule 1, Line 1"
17.12.1.1.8,Latin to Romanian,Romanian-kj-ɡj,,index_diachronica_original.html:8057,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | kj ɡj > tʃ {j,∅} (ɡj | ^ @ Rule 1, Line 1"
17.12.1.1.8,Latin to Romanian,Romanian-dj,,index_diachronica_original.html:8062,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment? | dj > ʒ / _V:[+back]:[+stress] | ^ @ Rule 1, Line 1"
